   1               		.file	"main.c"
   2               		.arch atmega32
 2251 0e4c CE01      		movw r24,r28
 2252 0e4e 6AE0      		ldi r22,lo8(10)
 2253 0e50 70E0      		ldi r23,hi8(10)
 2254 0e52 0E94 0000 		call __divmodhi4
 2255 0e56 9B01      		movw r18,r22
 2256 0e58 CE01      		movw r24,r28
 2257 0e5a 6AE0      		ldi r22,lo8(10)
 2258 0e5c 70E0      		ldi r23,hi8(10)
 2259 0e5e 0E94 0000 		call __divmodhi4
 2260 0e62 AC01      		movw r20,r24
 2261 0e64 8BE0      		ldi r24,lo8(11)
 2262 0e66 90E0      		ldi r25,hi8(11)
 2263 0e68 289F      		mul r18,r24
 2264 0e6a F001      		movw r30,r0
 2265 0e6c 299F      		mul r18,r25
 2266 0e6e F00D      		add r31,r0
 2267 0e70 389F      		mul r19,r24
 2268 0e72 F00D      		add r31,r0
 2269 0e74 1124      		clr r1
 2270 0e76 E40F      		add r30,r20
 2271 0e78 F51F      		adc r31,r21
 2272 0e7a EE0F      		add r30,r30
 2273 0e7c FF1F      		adc r31,r31
 2274 0e7e E050      		subi r30,lo8(-(dt))
 2275 0e80 F040      		sbci r31,hi8(-(dt))
 2276 0e82 628D      		ldd r22,Z+26
 2277 0e84 738D      		ldd r23,Z+27
 2278 0e86 6130      		cpi r22,1
 2279 0e88 7105      		cpc r23,__zero_reg__
 2280 0e8a C1F4      		brne .L203
 2281 0e8c F901      		movw r30,r18
 2282 0e8e 83E0      		ldi r24,3
 2283 0e90 EE0F      	1:	lsl r30
 2284 0e92 FF1F      		rol r31
 2285 0e94 8A95      		dec r24
 2286 0e96 E1F7      		brne 1b
 2287 0e98 E20F      		add r30,r18
 2288 0e9a F31F      		adc r31,r19
 2289 0e9c E40F      		add r30,r20
 2290 0e9e F51F      		adc r31,r21
 2291 0ea0 EE0F      		add r30,r30
 2292 0ea2 FF1F      		adc r31,r31
 2293 0ea4 E050      		subi r30,lo8(-(a))
 2294 0ea6 F040      		sbci r31,hi8(-(a))
 2295 0ea8 2281      		ldd r18,Z+2
 2296 0eaa 3381      		ldd r19,Z+3
 2297 0eac 8091 0000 		lds r24,i
 2298 0eb0 9091 0000 		lds r25,(i)+1
 2299 0eb4 2817      		cp r18,r24
 2300 0eb6 3907      		cpc r19,r25
 2301 0eb8 09F4      		brne .L203
 2302 0eba 5B01      		movw r10,r22
 2303               	.L203:
 2304               	.LM170:
 2305 0ebc 74E0      		ldi r23,lo8(4)
 2306 0ebe A716      		cp r10,r23
 2307 0ec0 B104      		cpc r11,__zero_reg__
 2308 0ec2 09F0      		breq .+2
 2309 0ec4 EEC0      		rjmp .L185
 2310               	.LM171:
 2311 0ec6 C091 0000 		lds r28,current
 2312 0eca D091 0000 		lds r29,(current)+1
 2313 0ece CE01      		movw r24,r28
 2314 0ed0 6AE0      		ldi r22,lo8(10)
 2315 0ed2 70E0      		ldi r23,hi8(10)
 2316 0ed4 0E94 0000 		call __divmodhi4
 2317 0ed8 9B01      		movw r18,r22
 2318 0eda CE01      		movw r24,r28
 2319 0edc 6AE0      		ldi r22,lo8(10)
 2320 0ede 70E0      		ldi r23,hi8(10)
 2321 0ee0 0E94 0000 		call __divmodhi4
 2322 0ee4 AC01      		movw r20,r24
 2323 0ee6 8BE0      		ldi r24,lo8(11)
 2324 0ee8 90E0      		ldi r25,hi8(11)
 2325 0eea 289F      		mul r18,r24
 2326 0eec F001      		movw r30,r0
 2327 0eee 299F      		mul r18,r25
 2328 0ef0 F00D      		add r31,r0
 2329 0ef2 389F      		mul r19,r24
 2330 0ef4 F00D      		add r31,r0
 2331 0ef6 1124      		clr r1
 2332 0ef8 E40F      		add r30,r20
 2333 0efa F51F      		adc r31,r21
 2334 0efc EE0F      		add r30,r30
 2335 0efe FF1F      		adc r31,r31
 2336 0f00 E050      		subi r30,lo8(-(dt))
 2337 0f02 F040      		sbci r31,hi8(-(dt))
 2338 0f04 86A5      		ldd r24,Z+46
 2339 0f06 97A5      		ldd r25,Z+47
 2340 0f08 0197      		sbiw r24,1
 2341 0f0a F9F4      		brne .L212
 2342 0f0c F901      		movw r30,r18
 2343 0f0e 03E0      		ldi r16,3
 2344 0f10 EE0F      	1:	lsl r30
 2345 0f12 FF1F      		rol r31
 2346 0f14 0A95      		dec r16
 2347 0f16 E1F7      		brne 1b
 2348 0f18 E20F      		add r30,r18
 2349 0f1a F31F      		adc r31,r19
 2350 0f1c E40F      		add r30,r20
 2351 0f1e F51F      		adc r31,r21
 2352 0f20 EE0F      		add r30,r30
 2353 0f22 FF1F      		adc r31,r31
 2354 0f24 E050      		subi r30,lo8(-(a))
 2355 0f26 F040      		sbci r31,hi8(-(a))
 2356 0f28 2289      		ldd r18,Z+18
 2357 0f2a 3389      		ldd r19,Z+19
 2358 0f2c 8091 0000 		lds r24,i
 2359 0f30 9091 0000 		lds r25,(i)+1
 2360 0f34 2817      		cp r18,r24
 2361 0f36 3907      		cpc r19,r25
 2362 0f38 41F4      		brne .L212
 2363 0f3a 2A96      		adiw r28,10
 2364 0f3c D093 0000 		sts (current)+1,r29
 2365 0f40 C093 0000 		sts current,r28
 2366 0f44 0E94 0000 		call lforward
 2367 0f48 ACC0      		rjmp .L185
 2368               	.L212:
 2369               	.LM172:
 2370 0f4a CE01      		movw r24,r28
 2371 0f4c 6AE0      		ldi r22,lo8(10)
 2372 0f4e 70E0      		ldi r23,hi8(10)
 2373 0f50 0E94 0000 		call __divmodhi4
 2374 0f54 9B01      		movw r18,r22
 2375 0f56 CE01      		movw r24,r28
 2376 0f58 6AE0      		ldi r22,lo8(10)
 2377 0f5a 70E0      		ldi r23,hi8(10)
 2378 0f5c 0E94 0000 		call __divmodhi4
 2379 0f60 AC01      		movw r20,r24
 2380 0f62 8BE0      		ldi r24,lo8(11)
 2381 0f64 90E0      		ldi r25,hi8(11)
 2382 0f66 289F      		mul r18,r24
 2383 0f68 F001      		movw r30,r0
 2384 0f6a 299F      		mul r18,r25
 2385 0f6c F00D      		add r31,r0
 2386 0f6e 389F      		mul r19,r24
 2387 0f70 F00D      		add r31,r0
 2388 0f72 1124      		clr r1
 2389 0f74 E40F      		add r30,r20
 2390 0f76 F51F      		adc r31,r21
 2391 0f78 EE0F      		add r30,r30
 2392 0f7a FF1F      		adc r31,r31
 2393 0f7c E050      		subi r30,lo8(-(dt))
 2394 0f7e F040      		sbci r31,hi8(-(dt))
 2395 0f80 8689      		ldd r24,Z+22
 2396 0f82 9789      		ldd r25,Z+23
 2397 0f84 0197      		sbiw r24,1
 2398 0f86 D9F4      		brne .L214
 2399 0f88 F901      		movw r30,r18
 2400 0f8a 13E0      		ldi r17,3
 2401 0f8c EE0F      	1:	lsl r30
 2402 0f8e FF1F      		rol r31
 2403 0f90 1A95      		dec r17
 2404 0f92 E1F7      		brne 1b
 2405 0f94 E20F      		add r30,r18
 2406 0f96 F31F      		adc r31,r19
 2407 0f98 E40F      		add r30,r20
 2408 0f9a F51F      		adc r31,r21
 2409 0f9c EE0F      		add r30,r30
 2410 0f9e FF1F      		adc r31,r31
 2411 0fa0 E050      		subi r30,lo8(-(a-2))
 2412 0fa2 F040      		sbci r31,hi8(-(a-2))
 2413 0fa4 2081      		ld r18,Z
 2414 0fa6 3181      		ldd r19,Z+1
 2415 0fa8 8091 0000 		lds r24,i
 2416 0fac 9091 0000 		lds r25,(i)+1
 2417 0fb0 2817      		cp r18,r24
 2418 0fb2 3907      		cpc r19,r25
 2419 0fb4 21F4      		brne .L214
 2420 0fb6 B3E0      		ldi r27,lo8(3)
 2421 0fb8 AB2E      		mov r10,r27
 2422 0fba B12C      		mov r11,__zero_reg__
 2423 0fbc 72C0      		rjmp .L185
 2424               	.L214:
 2425               	.LM173:
 2426 0fbe CE01      		movw r24,r28
 2427 0fc0 6AE0      		ldi r22,lo8(10)
 2428 0fc2 70E0      		ldi r23,hi8(10)
 2429 0fc4 0E94 0000 		call __divmodhi4
 2430 0fc8 9B01      		movw r18,r22
 2431 0fca CE01      		movw r24,r28
 2432 0fcc 6AE0      		ldi r22,lo8(10)
 2433 0fce 70E0      		ldi r23,hi8(10)
 2434 0fd0 0E94 0000 		call __divmodhi4
 2435 0fd4 AC01      		movw r20,r24
 2436 0fd6 8BE0      		ldi r24,lo8(11)
 2437 0fd8 90E0      		ldi r25,hi8(11)
 2438 0fda 289F      		mul r18,r24
 2439 0fdc F001      		movw r30,r0
 2440 0fde 299F      		mul r18,r25
 2441 0fe0 F00D      		add r31,r0
 2442 0fe2 389F      		mul r19,r24
 2443 0fe4 F00D      		add r31,r0
 2444 0fe6 1124      		clr r1
 2445 0fe8 E40F      		add r30,r20
 2446 0fea F51F      		adc r31,r21
 2447 0fec EE0F      		add r30,r30
 2448 0fee FF1F      		adc r31,r31
 2449 0ff0 E050      		subi r30,lo8(-(dt))
 2450 0ff2 F040      		sbci r31,hi8(-(dt))
 2451 0ff4 628D      		ldd r22,Z+26
 2452 0ff6 738D      		ldd r23,Z+27
 2453 0ff8 6130      		cpi r22,1
 2454 0ffa 7105      		cpc r23,__zero_reg__
 2455 0ffc C9F4      		brne .L216
 2456 0ffe F901      		movw r30,r18
 2457 1000 A3E0      		ldi r26,3
 2458 1002 EE0F      	1:	lsl r30
 2459 1004 FF1F      		rol r31
 2460 1006 AA95      		dec r26
 2461 1008 E1F7      		brne 1b
 2462 100a E20F      		add r30,r18
 2463 100c F31F      		adc r31,r19
 2464 100e E40F      		add r30,r20
 2465 1010 F51F      		adc r31,r21
 2466 1012 EE0F      		add r30,r30
 2467 1014 FF1F      		adc r31,r31
 2468 1016 E050      		subi r30,lo8(-(a))
 2469 1018 F040      		sbci r31,hi8(-(a))
 2470 101a 2281      		ldd r18,Z+2
 2471 101c 3381      		ldd r19,Z+3
 2472 101e 8091 0000 		lds r24,i
 2473 1022 9091 0000 		lds r25,(i)+1
 2474 1026 2817      		cp r18,r24
 2475 1028 3907      		cpc r19,r25
 2476 102a 11F4      		brne .L216
 2477 102c 5B01      		movw r10,r22
 2478 102e 39C0      		rjmp .L185
 2479               	.L216:
 2480               	.LM174:
 2481 1030 CE01      		movw r24,r28
 2482 1032 6AE0      		ldi r22,lo8(10)
 2483 1034 70E0      		ldi r23,hi8(10)
 2484 1036 0E94 0000 		call __divmodhi4
 2485 103a 9B01      		movw r18,r22
 2486 103c CE01      		movw r24,r28
 2487 103e 6AE0      		ldi r22,lo8(10)
 2488 1040 70E0      		ldi r23,hi8(10)
 2489 1042 0E94 0000 		call __divmodhi4
 2490 1046 AC01      		movw r20,r24
 2491 1048 8BE0      		ldi r24,lo8(11)
 2492 104a 90E0      		ldi r25,hi8(11)
 2493 104c 289F      		mul r18,r24
 2494 104e F001      		movw r30,r0
 2495 1050 299F      		mul r18,r25
 2496 1052 F00D      		add r31,r0
 2497 1054 389F      		mul r19,r24
 2498 1056 F00D      		add r31,r0
 2499 1058 1124      		clr r1
 2500 105a E40F      		add r30,r20
 2501 105c F51F      		adc r31,r21
 2502 105e EE0F      		add r30,r30
 2503 1060 FF1F      		adc r31,r31
 2504 1062 E050      		subi r30,lo8(-(dt))
 2505 1064 F040      		sbci r31,hi8(-(dt))
 2506 1066 8281      		ldd r24,Z+2
 2507 1068 9381      		ldd r25,Z+3
 2508 106a 0197      		sbiw r24,1
 2509 106c D1F4      		brne .L185
 2510 106e F901      		movw r30,r18
 2511 1070 63E0      		ldi r22,3
 2512 1072 EE0F      	1:	lsl r30
 2513 1074 FF1F      		rol r31
 2514 1076 6A95      		dec r22
 2515 1078 E1F7      		brne 1b
 2516 107a E20F      		add r30,r18
 2517 107c F31F      		adc r31,r19
 2518 107e E40F      		add r30,r20
 2519 1080 F51F      		adc r31,r21
 2520 1082 EE0F      		add r30,r30
 2521 1084 FF1F      		adc r31,r31
 2522 1086 E050      		subi r30,lo8(-(a-18))
 2523 1088 F040      		sbci r31,hi8(-(a-18))
 2524 108a 2081      		ld r18,Z
 2525 108c 3181      		ldd r19,Z+1
 2526 108e 8091 0000 		lds r24,i
 2527 1092 9091 0000 		lds r25,(i)+1
 2528 1096 2817      		cp r18,r24
 2529 1098 3907      		cpc r19,r25
 2530 109a 19F4      		brne .L185
 2531 109c 92E0      		ldi r25,lo8(2)
 2532 109e A92E      		mov r10,r25
 2533 10a0 B12C      		mov r11,__zero_reg__
 2534               	.L185:
 2535 10a2 8091 0000 		lds r24,current
 2536 10a6 9091 0000 		lds r25,(current)+1
 2537 10aa 8815      		cp r24,r8
 2538 10ac 9905      		cpc r25,r9
 2539 10ae 09F0      		breq .+2
 2540 10b0 22CC      		rjmp .L219
 2541               	.L225:
 2542               	/* epilogue: frame size=0 */
 2543 10b2 DF91      		pop r29
 2544 10b4 CF91      		pop r28
 2545 10b6 1F91      		pop r17
 2546 10b8 0F91      		pop r16
 2547 10ba FF90      		pop r15
 2548 10bc EF90      		pop r14
 2549 10be DF90      		pop r13
 2550 10c0 CF90      		pop r12
 2551 10c2 BF90      		pop r11
 2552 10c4 AF90      		pop r10
 2553 10c6 9F90      		pop r9
 2554 10c8 8F90      		pop r8
 2555 10ca 0895      		ret
 2556               	/* epilogue end (size=13) */
 2557               	/* function go_frm_to size 1126 (1101) */
 2558               	.LFE24:
 2560               	.global	uart_init
 2562               	uart_init:
 2563               	.LFB25:
 2564               	.LM175:
 2565               	/* prologue: frame size=0 */
 2566               	/* prologue end (size=0) */
 2567               	.LM176:
 2568 10cc 88E1      		ldi r24,lo8(24)
 2569 10ce 8AB9      		out 42-0x20,r24
 2570               	.LM177:
 2571 10d0 86E8      		ldi r24,lo8(-122)
 2572 10d2 80BD      		out 64-0x20,r24
 2573               	.LM178:
 2574 10d4 89E1      		ldi r24,lo8(25)
 2575 10d6 89B9      		out 41-0x20,r24
 2576               	/* epilogue: frame size=0 */
 2577 10d8 0895      		ret
 2578               	/* epilogue end (size=1) */
 2579               	/* function uart_init size 7 (6) */
 2580               	.LFE25:
 2582               	.global	stop2
 2584               	stop2:
 2585               	.LFB26:
 2586               	.LM179:
 2587               	/* prologue: frame size=0 */
 2588               	/* prologue end (size=0) */
 2589 10da 85B3      		in r24,53-0x20
 2590 10dc 8F73      		andi r24,lo8(63)
 2591 10de 85BB      		out 53-0x20,r24
 2592               	/* epilogue: frame size=0 */
 2593 10e0 0895      		ret
 2594               	/* epilogue end (size=1) */
 2595               	/* function stop2 size 4 (3) */
 2596               	.LFE26:
 2598               	.global	stop3
 2600               	stop3:
 2601               	.LFB27:
 2602               	.LM180:
 2603               	/* prologue: frame size=0 */
 2604               	/* prologue end (size=0) */
 2605               	.LM181:
 2606 10e2 85B3      		in r24,53-0x20
 2607 10e4 8F7C      		andi r24,lo8(-49)
 2608 10e6 85BB      		out 53-0x20,r24
 2609               	/* epilogue: frame size=0 */
 2610 10e8 0895      		ret
 2611               	/* epilogue end (size=1) */
 2612               	/* function stop3 size 4 (3) */
 2613               	.LFE27:
 2615               	.global	str
 2617               	str:
 2618               	.LFB28:
 2619               	.LM182:
 2620               	/* prologue: frame size=0 */
 2621               	/* prologue end (size=0) */
 2622               	.LM183:
 2623 10ea A89A      		sbi 53-0x20,0
 2624               	.LM184:
 2625 10ec A998      		cbi 53-0x20,1
 2626               	.LM185:
 2627 10ee AA9A      		sbi 53-0x20,2
 2628               	.LM186:
 2629 10f0 AB98      		cbi 53-0x20,3
 2630               	/* epilogue: frame size=0 */
 2631 10f2 0895      		ret
 2632               	/* epilogue end (size=1) */
 2633               	/* function str size 5 (4) */
 2634               	.LFE28:
 2636               	.global	r
 2638               	r:
 2639               	.LFB29:
 2640               	.LM187:
 2641               	/* prologue: frame size=0 */
 2642               	/* prologue end (size=0) */
 2643               	.LM188:
 2644 10f4 A89A      		sbi 53-0x20,0
 2645               	.LM189:
 2646 10f6 A998      		cbi 53-0x20,1
 2647               	.LM190:
 2648 10f8 AA98      		cbi 53-0x20,2
 2649               	.LM191:
 2650 10fa AB98      		cbi 53-0x20,3
 2651               	/* epilogue: frame size=0 */
 2652 10fc 0895      		ret
 2653               	/* epilogue end (size=1) */
 2654               	/* function r size 5 (4) */
 2655               	.LFE29:
 2657               	.global	l
 2659               	l:
 2660               	.LFB30:
 2661               	.LM192:
 2662               	/* prologue: frame size=0 */
 2663               	/* prologue end (size=0) */
 2664 10fe A898      		cbi 53-0x20,0
 2665               	.LM193:
 2666 1100 A998      		cbi 53-0x20,1
 2667               	.LM194:
 2668 1102 AA9A      		sbi 53-0x20,2
 2669               	.LM195:
 2670 1104 AB98      		cbi 53-0x20,3
 2671               	/* epilogue: frame size=0 */
 2672 1106 0895      		ret
 2673               	/* epilogue end (size=1) */
 2674               	/* function l size 5 (4) */
 2675               	.LFE30:
 2677               	.global	r2
 2679               	r2:
 2680               	.LFB31:
 2681               	.LM196:
 2682               	/* prologue: frame size=0 */
 2683               	/* prologue end (size=0) */
 2684               	.LM197:
 2685 1108 A89A      		sbi 53-0x20,0
 2686               	.LM198:
 2687 110a A998      		cbi 53-0x20,1
 2688               	.LM199:
 2689 110c AA98      		cbi 53-0x20,2
 2690               	.LM200:
 2691 110e AB9A      		sbi 53-0x20,3
 2692               	/* epilogue: frame size=0 */
 2693 1110 0895      		ret
 2694               	/* epilogue end (size=1) */
 2695               	/* function r2 size 5 (4) */
 2696               	.LFE31:
 2698               	.global	l2
 2700               	l2:
 2701               	.LFB32:
 2702               	.LM201:
 2703               	/* prologue: frame size=0 */
 2704               	/* prologue end (size=0) */
 2705               	.LM202:
 2706 1112 A998      		cbi 53-0x20,1
 2707               	.LM203:
 2708 1114 AB9A      		sbi 53-0x20,3
 2709               	.LM204:
 2710 1116 AB9A      		sbi 53-0x20,3
 2711               	.LM205:
 2712 1118 AA98      		cbi 53-0x20,2
 2713               	/* epilogue: frame size=0 */
 2714 111a 0895      		ret
 2715               	/* epilogue end (size=1) */
 2716               	/* function l2 size 5 (4) */
 2717               	.LFE32:
 2719               	.global	back
 2721               	back:
 2722               	.LFB33:
 2723               	.LM206:
 2724               	/* prologue: frame size=0 */
 2725               	/* prologue end (size=0) */
 2726               	.LM207:
 2727 111c A898      		cbi 53-0x20,0
 2728               	.LM208:
 2729 111e A99A      		sbi 53-0x20,1
 2730               	.LM209:
 2731 1120 AA98      		cbi 53-0x20,2
 2732               	.LM210:
 2733 1122 AB9A      		sbi 53-0x20,3
 2734               	/* epilogue: frame size=0 */
 2735 1124 0895      		ret
 2736               	/* epilogue end (size=1) */
 2737               	/* function back size 5 (4) */
 2738               	.LFE33:
 2740               	.global	stop
 2742               	stop:
 2743               	.LFB34:
 2744               	.LM211:
 2745               	/* prologue: frame size=0 */
 2746               	/* prologue end (size=0) */
 2747               	.LM212:
 2748 1126 A89A      		sbi 53-0x20,0
 2749               	.LM213:
 2750 1128 A99A      		sbi 53-0x20,1
 2751               	.LM214:
 2752 112a AA9A      		sbi 53-0x20,2
 2753               	.LM215:
 2754 112c AB9A      		sbi 53-0x20,3
 2755               	/* epilogue: frame size=0 */
 2756 112e 0895      		ret
 2757               	/* epilogue end (size=1) */
 2758               	/* function stop size 5 (4) */
 2759               	.LFE34:
 2761               	.global	rel
 2763               	rel:
 2764               	.LFB35:
 2765               	.LM216:
 2766               	/* prologue: frame size=0 */
 2767               	/* prologue end (size=0) */
 2768               	.LM217:
 2769 1130 AC98      		cbi 53-0x20,4
 2770               	.LM218:
 2771 1132 AD9A      		sbi 53-0x20,5
 2772               	.LM219:
 2773 1134 6CEB      		ldi r22,lo8(700)
 2774 1136 72E0      		ldi r23,hi8(700)
 2775 1138 81E0      		ldi r24,lo8(1)
 2776 113a 90E0      		ldi r25,hi8(1)
 2777 113c 0E94 0000 		call delay
 2778               	.LM220:
 2779 1140 0E94 0000 		call stop3
 2780               	/* epilogue: frame size=0 */
 2781 1144 0895      		ret
 2782               	/* epilogue end (size=1) */
 2783               	/* function rel size 11 (10) */
 2784               	.LFE35:
 2786               	.global	grab
 2788               	grab:
 2789               	.LFB36:
 2790               	.LM221:
 2791               	/* prologue: frame size=0 */
 2792               	/* prologue end (size=0) */
 2793               	.LM222:
 2794 1146 AD98      		cbi 53-0x20,5
 2795               	.LM223:
 2796 1148 AC9A      		sbi 53-0x20,4
 2797               	.LM224:
 2798 114a 6CEB      		ldi r22,lo8(700)
 2799 114c 72E0      		ldi r23,hi8(700)
 2800 114e 81E0      		ldi r24,lo8(1)
 2801 1150 90E0      		ldi r25,hi8(1)
 2802 1152 0E94 0000 		call delay
 2803               	/* epilogue: frame size=0 */
 2804 1156 0895      		ret
 2805               	/* epilogue end (size=1) */
 2806               	/* function grab size 9 (8) */
 2807               	.LFE36:
 2809               	.global	down
 2811               	down:
 2812               	.LFB37:
 2813               	.LM225:
 2814               	/* prologue: frame size=0 */
 2815               	/* prologue end (size=0) */
 2816               	.LM226:
 2817 1158 AE98      		cbi 53-0x20,6
 2818               	.LM227:
 2819 115a AF9A      		sbi 53-0x20,7
 2820               	.LM228:
 2821 115c 60E2      		ldi r22,lo8(800)
 2822 115e 73E0      		ldi r23,hi8(800)
 2823 1160 81E0      		ldi r24,lo8(1)
 2824 1162 90E0      		ldi r25,hi8(1)
 2825 1164 0E94 0000 		call delay
 2826               	.LM229:
 2827 1168 0E94 0000 		call stop2
 2828               	/* epilogue: frame size=0 */
 2829 116c 0895      		ret
 2830               	/* epilogue end (size=1) */
 2831               	/* function down size 11 (10) */
 2832               	.LFE37:
 2834               	.global	up
 2836               	up:
 2837               	.LFB38:
 2838               	.LM230:
 2839               	/* prologue: frame size=0 */
 2840               	/* prologue end (size=0) */
 2841               	.LM231:
 2842 116e AF98      		cbi 53-0x20,7
 2843               	.LM232:
 2844 1170 AE9A      		sbi 53-0x20,6
 2845               	.LM233:
 2846 1172 68EE      		ldi r22,lo8(1000)
 2847 1174 73E0      		ldi r23,hi8(1000)
 2848 1176 81E0      		ldi r24,lo8(1)
 2849 1178 90E0      		ldi r25,hi8(1)
 2850 117a 0E94 0000 		call delay
 2851               	.LM234:
 2852 117e 0E94 0000 		call stop2
 2853               	/* epilogue: frame size=0 */
 2854 1182 0895      		ret
 2855               	/* epilogue end (size=1) */
 2856               	/* function up size 11 (10) */
 2857               	.LFE38:
 2859               	.global	turnleft
 2861               	turnleft:
 2862               	.LFB39:
 2863               	.LM235:
 2864               	/* prologue: frame size=0 */
 2865               	/* prologue end (size=0) */
 2866               	.LM236:
 2867 1184 0E94 0000 		call l
 2868               	.LM237:
 2869 1188 64E8      		ldi r22,lo8(900)
 2870 118a 73E0      		ldi r23,hi8(900)
 2871 118c 81E0      		ldi r24,lo8(1)
 2872 118e 90E0      		ldi r25,hi8(1)
 2873 1190 0E94 0000 		call delay
 2874               	/* epilogue: frame size=0 */
 2875 1194 0895      		ret
 2876               	/* epilogue end (size=1) */
 2877               	/* function turnleft size 9 (8) */
 2878               	.LFE39:
 2880               	.global	turnright
 2882               	turnright:
 2883               	.LFB40:
 2884               	.LM238:
 2885               	/* prologue: frame size=0 */
 2886               	/* prologue end (size=0) */
 2887               	.LM239:
 2888 1196 0E94 0000 		call r
 2889               	.LM240:
 2890 119a 64E8      		ldi r22,lo8(900)
 2891 119c 73E0      		ldi r23,hi8(900)
 2892 119e 81E0      		ldi r24,lo8(1)
 2893 11a0 90E0      		ldi r25,hi8(1)
 2894 11a2 0E94 0000 		call delay
 2895               	/* epilogue: frame size=0 */
 2896 11a6 0895      		ret
 2897               	/* epilogue end (size=1) */
 2898               	/* function turnright size 9 (8) */
 2899               	.LFE40:
 2901               	.global	turnback
 2903               	turnback:
 2904               	.LFB41:
 2905               	.LM241:
 2906               	/* prologue: frame size=0 */
 2907               	/* prologue end (size=0) */
 2908               	.LM242:
 2909 11a8 0E94 0000 		call r2
 2910               	.LM243:
 2911 11ac 60E2      		ldi r22,lo8(800)
 2912 11ae 73E0      		ldi r23,hi8(800)
 2913 11b0 81E0      		ldi r24,lo8(1)
 2914 11b2 90E0      		ldi r25,hi8(1)
 2915 11b4 0E94 0000 		call delay
 2916               	/* epilogue: frame size=0 */
 2917 11b8 0895      		ret
 2918               	/* epilogue end (size=1) */
 2919               	/* function turnback size 9 (8) */
 2920               	.LFE41:
 2922               	.global	normalmove_node
 2924               	normalmove_node:
 2925               	.LFB42:
 2926               	.LM244:
 2927               	/* prologue: frame size=0 */
 2928 11ba CF93      		push r28
 2929 11bc DF93      		push r29
 2930               	/* prologue end (size=2) */
 2931               	.LM245:
 2932 11be C1E0      		ldi r28,lo8(1)
 2933 11c0 D0E0      		ldi r29,hi8(1)
 2934               	.L246:
 2935               	.LM246:
 2936 11c2 89B3      		in r24,57-0x20
 2937 11c4 9927      		clr r25
 2938 11c6 8F71      		andi r24,lo8(31)
 2939 11c8 9070      		andi r25,hi8(31)
 2940 11ca 0497      		sbiw r24,4
 2941 11cc 09F4      		brne .+2
 2942 11ce 63C0      		rjmp .L272
 2943               	.LM247:
 2944 11d0 89B3      		in r24,57-0x20
 2945 11d2 9927      		clr r25
 2946 11d4 8F71      		andi r24,lo8(31)
 2947 11d6 9070      		andi r25,hi8(31)
 2948 11d8 0297      		sbiw r24,2
 2949 11da 09F4      		brne .+2
 2950 11dc 49C0      		rjmp .L285
 2951               	.LM248:
 2952 11de 89B3      		in r24,57-0x20
 2953 11e0 9927      		clr r25
 2954 11e2 8F71      		andi r24,lo8(31)
 2955 11e4 9070      		andi r25,hi8(31)
 2956 11e6 0897      		sbiw r24,8
 2957 11e8 E9F0      		breq .L286
 2958               	.LM249:
 2959 11ea 89B3      		in r24,57-0x20
 2960 11ec 9927      		clr r25
 2961 11ee 8F71      		andi r24,lo8(31)
 2962 11f0 9070      		andi r25,hi8(31)
 2963 11f2 0197      		sbiw r24,1
 2964 11f4 29F4      		brne .L254
 2965               	.LM250:
 2966 11f6 A898      		cbi 53-0x20,0
 2967               	.LM251:
 2968 11f8 A99A      		sbi 53-0x20,1
 2969               	.LM252:
 2970 11fa AA98      		cbi 53-0x20,2
 2971               	.LM253:
 2972 11fc AB98      		cbi 53-0x20,3
 2973 11fe 4DC0      		rjmp .L284
 2974               	.L254:
 2975               	.LM254:
 2976 1200 89B3      		in r24,57-0x20
 2977 1202 9927      		clr r25
 2978 1204 8F71      		andi r24,lo8(31)
 2979 1206 9070      		andi r25,hi8(31)
 2980 1208 4897      		sbiw r24,24
 2981 120a 61F0      		breq .L286
 2982               	.LM255:
 2983 120c 89B3      		in r24,57-0x20
 2984 120e 9927      		clr r25
 2985 1210 8F71      		andi r24,lo8(31)
 2986 1212 9070      		andi r25,hi8(31)
 2987 1214 0C97      		sbiw r24,12
 2988 1216 31F0      		breq .L286
 2989               	.LM256:
 2990 1218 89B3      		in r24,57-0x20
 2991 121a 9927      		clr r25
 2992 121c 8F71      		andi r24,lo8(31)
 2993 121e 9070      		andi r25,hi8(31)
 2994 1220 4C97      		sbiw r24,28
 2995 1222 19F4      		brne .L260
 2996               	.L286:
 2997               	.LM257:
 2998 1224 0E94 0000 		call r
 2999 1228 38C0      		rjmp .L284
 3000               	.L260:
 3001               	.LM258:
 3002 122a 89B3      		in r24,57-0x20
 3003 122c 9927      		clr r25
 3004 122e 8F71      		andi r24,lo8(31)
 3005 1230 9070      		andi r25,hi8(31)
 3006 1232 0397      		sbiw r24,3
 3007 1234 E9F0      		breq .L285
 3008               	.LM259:
 3009 1236 89B3      		in r24,57-0x20
 3010 1238 9927      		clr r25
 3011 123a 8F71      		andi r24,lo8(31)
 3012 123c 9070      		andi r25,hi8(31)
 3013 123e 892B      		or r24,r25
 3014 1240 61F1      		breq .L284
 3015               	.LM260:
 3016 1242 89B3      		in r24,57-0x20
 3017 1244 9927      		clr r25
 3018 1246 8F71      		andi r24,lo8(31)
 3019 1248 9070      		andi r25,hi8(31)
 3020 124a 0797      		sbiw r24,7
 3021 124c 89F0      		breq .L285
