   1               		.file	"main.c"
   2               		.arch atmega32
 2141               	/* #APP */
 2142 0c0a 0197      		1: sbiw r24,1
 2143 0c0c F1F7      		brne 1b
 2144               	/* #NOAPP */
 2145               	.LBE137:
 2146               	.LBE136:
 2147               	.LBE135:
 2148               	.LBE134:
 2149               	.LM279:
 2150 0c0e 89E1      		ldi r24,lo8(25)
 2151 0c10 88BB      		out 56-0x20,r24
 2152               	.LBB138:
 2153               	.LBB139:
 2154               	.LM280:
 2155 0c12 20E0      		ldi r18,lo8(0x437a0000)
 2156 0c14 30E0      		ldi r19,hi8(0x437a0000)
 2157 0c16 4AE7      		ldi r20,hlo8(0x437a0000)
 2158 0c18 53E4      		ldi r21,hhi8(0x437a0000)
 2159 0c1a C601      		movw r24,r12
 2160 0c1c B501      		movw r22,r10
 2161 0c1e 0E94 0000 		call __mulsf3
 2162 0c22 7B01      		movw r14,r22
 2163 0c24 8C01      		movw r16,r24
 2164               	.LM281:
 2165 0c26 20E0      		ldi r18,lo8(0x3f800000)
 2166 0c28 30E0      		ldi r19,hi8(0x3f800000)
 2167 0c2a 40E8      		ldi r20,hlo8(0x3f800000)
 2168 0c2c 5FE3      		ldi r21,hhi8(0x3f800000)
 2169 0c2e 0E94 0000 		call __ltsf2
 2170 0c32 8823      		tst r24
 2171 0c34 1CF4      		brge .L284
 2172               	.LM282:
 2173 0c36 81E0      		ldi r24,lo8(1)
 2174 0c38 90E0      		ldi r25,hi8(1)
 2175 0c3a 13C0      		rjmp .L286
 2176               	.L284:
 2177               	.LM283:
 2178 0c3c 20E0      		ldi r18,lo8(0x477fff00)
 2179 0c3e 3FEF      		ldi r19,hi8(0x477fff00)
 2180 0c40 4FE7      		ldi r20,hlo8(0x477fff00)
 2181 0c42 57E4      		ldi r21,hhi8(0x477fff00)
 2182 0c44 C801      		movw r24,r16
 2183 0c46 B701      		movw r22,r14
 2184 0c48 0E94 0000 		call __gtsf2
 2185 0c4c 1816      		cp __zero_reg__,r24
 2186 0c4e 1CF4      		brge .L287
 2187               	.LM284:
 2188 0c50 80E0      		ldi r24,lo8(0)
 2189 0c52 90E0      		ldi r25,hi8(0)
 2190 0c54 06C0      		rjmp .L286
 2191               	.L287:
 2192               	.LM285:
 2193 0c56 C801      		movw r24,r16
 2194 0c58 B701      		movw r22,r14
 2195 0c5a 0E94 0000 		call __fixunssfsi
 2196 0c5e DC01      		movw r26,r24
 2197 0c60 CB01      		movw r24,r22
 2198               	.L286:
 2199               	.LBB140:
 2200               	.LBB141:
 2201               	.LM286:
 2202               	/* #APP */
 2203 0c62 0197      		1: sbiw r24,1
 2204 0c64 F1F7      		brne 1b
 2205               	/* #NOAPP */
 2206               	.LBE141:
 2207               	.LBE140:
 2208               	.LBE139:
 2209               	.LBE138:
 2210               	.LM287:
 2211 0c66 89E2      		ldi r24,lo8(41)
 2212 0c68 88BB      		out 56-0x20,r24
 2213               	.LBB142:
 2214               	.LBB143:
 2215               	.LM288:
 2216 0c6a 20E0      		ldi r18,lo8(0x437a0000)
 2217 0c6c 30E0      		ldi r19,hi8(0x437a0000)
 2218 0c6e 4AE7      		ldi r20,hlo8(0x437a0000)
 2219 0c70 53E4      		ldi r21,hhi8(0x437a0000)
 2220 0c72 C601      		movw r24,r12
 2221 0c74 B501      		movw r22,r10
 2222 0c76 0E94 0000 		call __mulsf3
 2223 0c7a 7B01      		movw r14,r22
 2224 0c7c 8C01      		movw r16,r24
 2225               	.LM289:
 2226 0c7e 20E0      		ldi r18,lo8(0x3f800000)
 2227 0c80 30E0      		ldi r19,hi8(0x3f800000)
 2228 0c82 40E8      		ldi r20,hlo8(0x3f800000)
 2229 0c84 5FE3      		ldi r21,hhi8(0x3f800000)
 2230 0c86 0E94 0000 		call __ltsf2
 2231 0c8a 8823      		tst r24
 2232 0c8c 1CF4      		brge .L292
 2233               	.LM290:
 2234 0c8e 81E0      		ldi r24,lo8(1)
 2235 0c90 90E0      		ldi r25,hi8(1)
 2236 0c92 13C0      		rjmp .L294
 2237               	.L292:
 2238               	.LM291:
 2239 0c94 20E0      		ldi r18,lo8(0x477fff00)
 2240 0c96 3FEF      		ldi r19,hi8(0x477fff00)
 2241 0c98 4FE7      		ldi r20,hlo8(0x477fff00)
 2242 0c9a 57E4      		ldi r21,hhi8(0x477fff00)
 2243 0c9c C801      		movw r24,r16
 2244 0c9e B701      		movw r22,r14
 2245 0ca0 0E94 0000 		call __gtsf2
 2246 0ca4 1816      		cp __zero_reg__,r24
 2247 0ca6 1CF4      		brge .L295
 2248               	.LM292:
 2249 0ca8 80E0      		ldi r24,lo8(0)
 2250 0caa 90E0      		ldi r25,hi8(0)
 2251 0cac 06C0      		rjmp .L294
 2252               	.L295:
 2253               	.LM293:
 2254 0cae C801      		movw r24,r16
 2255 0cb0 B701      		movw r22,r14
 2256 0cb2 0E94 0000 		call __fixunssfsi
 2257 0cb6 DC01      		movw r26,r24
 2258 0cb8 CB01      		movw r24,r22
 2259               	.L294:
 2260               	.LBB144:
 2261               	.LBB145:
 2262               	.LM294:
 2263               	/* #APP */
 2264 0cba 0197      		1: sbiw r24,1
 2265 0cbc F1F7      		brne 1b
 2266               	/* #NOAPP */
 2267               	.LBE145:
 2268               	.LBE144:
 2269               	.LBE143:
 2270               	.LBE142:
 2271               	.LM295:
 2272 0cbe 86E4      		ldi r24,lo8(70)
 2273 0cc0 88BB      		out 56-0x20,r24
 2274               	.LBB146:
 2275               	.LBB147:
 2276               	.LM296:
 2277 0cc2 20E0      		ldi r18,lo8(0x437a0000)
 2278 0cc4 30E0      		ldi r19,hi8(0x437a0000)
 2279 0cc6 4AE7      		ldi r20,hlo8(0x437a0000)
 2280 0cc8 53E4      		ldi r21,hhi8(0x437a0000)
 2281 0cca C601      		movw r24,r12
 2282 0ccc B501      		movw r22,r10
 2283 0cce 0E94 0000 		call __mulsf3
 2284 0cd2 7B01      		movw r14,r22
 2285 0cd4 8C01      		movw r16,r24
 2286               	.LM297:
 2287 0cd6 20E0      		ldi r18,lo8(0x3f800000)
 2288 0cd8 30E0      		ldi r19,hi8(0x3f800000)
 2289 0cda 40E8      		ldi r20,hlo8(0x3f800000)
 2290 0cdc 5FE3      		ldi r21,hhi8(0x3f800000)
 2291 0cde 0E94 0000 		call __ltsf2
 2292 0ce2 8823      		tst r24
 2293 0ce4 1CF4      		brge .L300
 2294               	.LM298:
 2295 0ce6 81E0      		ldi r24,lo8(1)
 2296 0ce8 90E0      		ldi r25,hi8(1)
 2297 0cea 13C0      		rjmp .L302
 2298               	.L300:
 2299               	.LM299:
 2300 0cec 20E0      		ldi r18,lo8(0x477fff00)
 2301 0cee 3FEF      		ldi r19,hi8(0x477fff00)
 2302 0cf0 4FE7      		ldi r20,hlo8(0x477fff00)
 2303 0cf2 57E4      		ldi r21,hhi8(0x477fff00)
 2304 0cf4 C801      		movw r24,r16
 2305 0cf6 B701      		movw r22,r14
 2306 0cf8 0E94 0000 		call __gtsf2
 2307 0cfc 1816      		cp __zero_reg__,r24
 2308 0cfe 1CF4      		brge .L303
 2309               	.LM300:
 2310 0d00 80E0      		ldi r24,lo8(0)
 2311 0d02 90E0      		ldi r25,hi8(0)
 2312 0d04 06C0      		rjmp .L302
 2313               	.L303:
 2314               	.LM301:
 2315 0d06 C801      		movw r24,r16
 2316 0d08 B701      		movw r22,r14
 2317 0d0a 0E94 0000 		call __fixunssfsi
 2318 0d0e DC01      		movw r26,r24
 2319 0d10 CB01      		movw r24,r22
 2320               	.L302:
 2321               	.LBB148:
 2322               	.LBB149:
 2323               	.LM302:
 2324               	/* #APP */
 2325 0d12 0197      		1: sbiw r24,1
 2326 0d14 F1F7      		brne 1b
 2327               	/* #NOAPP */
 2328               	.LBE149:
 2329               	.LBE148:
 2330               	.LBE147:
 2331               	.LBE146:
 2332               	.LM303:
 2333 0d16 80E4      		ldi r24,lo8(64)
 2334 0d18 88BB      		out 56-0x20,r24
 2335               	.LBB150:
 2336               	.LBB151:
 2337               	.LM304:
 2338 0d1a 20E0      		ldi r18,lo8(0x437a0000)
 2339 0d1c 30E0      		ldi r19,hi8(0x437a0000)
 2340 0d1e 4AE7      		ldi r20,hlo8(0x437a0000)
 2341 0d20 53E4      		ldi r21,hhi8(0x437a0000)
 2342 0d22 C601      		movw r24,r12
 2343 0d24 B501      		movw r22,r10
 2344 0d26 0E94 0000 		call __mulsf3
 2345 0d2a 7B01      		movw r14,r22
 2346 0d2c 8C01      		movw r16,r24
 2347               	.LM305:
 2348 0d2e 20E0      		ldi r18,lo8(0x3f800000)
 2349 0d30 30E0      		ldi r19,hi8(0x3f800000)
 2350 0d32 40E8      		ldi r20,hlo8(0x3f800000)
 2351 0d34 5FE3      		ldi r21,hhi8(0x3f800000)
 2352 0d36 0E94 0000 		call __ltsf2
 2353 0d3a 8823      		tst r24
 2354 0d3c 1CF4      		brge .L308
 2355               	.LM306:
 2356 0d3e 81E0      		ldi r24,lo8(1)
 2357 0d40 90E0      		ldi r25,hi8(1)
 2358 0d42 13C0      		rjmp .L310
 2359               	.L308:
 2360               	.LM307:
 2361 0d44 20E0      		ldi r18,lo8(0x477fff00)
 2362 0d46 3FEF      		ldi r19,hi8(0x477fff00)
 2363 0d48 4FE7      		ldi r20,hlo8(0x477fff00)
 2364 0d4a 57E4      		ldi r21,hhi8(0x477fff00)
 2365 0d4c C801      		movw r24,r16
 2366 0d4e B701      		movw r22,r14
 2367 0d50 0E94 0000 		call __gtsf2
 2368 0d54 1816      		cp __zero_reg__,r24
 2369 0d56 1CF4      		brge .L311
 2370               	.LM308:
 2371 0d58 80E0      		ldi r24,lo8(0)
 2372 0d5a 90E0      		ldi r25,hi8(0)
 2373 0d5c 06C0      		rjmp .L310
 2374               	.L311:
 2375               	.LM309:
 2376 0d5e C801      		movw r24,r16
 2377 0d60 B701      		movw r22,r14
 2378 0d62 0E94 0000 		call __fixunssfsi
 2379 0d66 DC01      		movw r26,r24
 2380 0d68 CB01      		movw r24,r22
 2381               	.L310:
 2382               	.LBB152:
 2383               	.LBB153:
 2384               	.LM310:
 2385               	/* #APP */
 2386 0d6a 0197      		1: sbiw r24,1
 2387 0d6c F1F7      		brne 1b
 2388               	/* #NOAPP */
 2389               	.LBE153:
 2390               	.LBE152:
 2391               	.LBE151:
 2392               	.LBE150:
 2393               	.LM311:
 2394 0d6e 18BA      		out 56-0x20,__zero_reg__
 2395               	.LBB154:
 2396               	.LM312:
 2397 0d70 20E0      		ldi r18,lo8(0x40200000)
 2398 0d72 30E0      		ldi r19,hi8(0x40200000)
 2399 0d74 40E2      		ldi r20,hlo8(0x40200000)
 2400 0d76 50E4      		ldi r21,hhi8(0x40200000)
 2401 0d78 C601      		movw r24,r12
 2402 0d7a B501      		movw r22,r10
 2403 0d7c 0E94 0000 		call __mulsf3
 2404 0d80 DC01      		movw r26,r24
 2405 0d82 CB01      		movw r24,r22
 2406               	.LBB155:
 2407               	.LM313:
 2408 0d84 20E0      		ldi r18,lo8(0x437a0000)
 2409 0d86 30E0      		ldi r19,hi8(0x437a0000)
 2410 0d88 4AE7      		ldi r20,hlo8(0x437a0000)
 2411 0d8a 53E4      		ldi r21,hhi8(0x437a0000)
 2412 0d8c BC01      		movw r22,r24
 2413 0d8e CD01      		movw r24,r26
 2414 0d90 0E94 0000 		call __mulsf3
 2415 0d94 7B01      		movw r14,r22
 2416 0d96 8C01      		movw r16,r24
 2417               	.LM314:
 2418 0d98 20E0      		ldi r18,lo8(0x3f800000)
 2419 0d9a 30E0      		ldi r19,hi8(0x3f800000)
 2420 0d9c 40E8      		ldi r20,hlo8(0x3f800000)
 2421 0d9e 5FE3      		ldi r21,hhi8(0x3f800000)
 2422 0da0 0E94 0000 		call __ltsf2
 2423 0da4 8823      		tst r24
 2424 0da6 1CF4      		brge .L316
 2425               	.LM315:
 2426 0da8 81E0      		ldi r24,lo8(1)
 2427 0daa 90E0      		ldi r25,hi8(1)
 2428 0dac 13C0      		rjmp .L318
 2429               	.L316:
 2430               	.LM316:
 2431 0dae 20E0      		ldi r18,lo8(0x477fff00)
 2432 0db0 3FEF      		ldi r19,hi8(0x477fff00)
 2433 0db2 4FE7      		ldi r20,hlo8(0x477fff00)
 2434 0db4 57E4      		ldi r21,hhi8(0x477fff00)
 2435 0db6 C801      		movw r24,r16
 2436 0db8 B701      		movw r22,r14
 2437 0dba 0E94 0000 		call __gtsf2
 2438 0dbe 1816      		cp __zero_reg__,r24
 2439 0dc0 1CF4      		brge .L319
 2440               	.LM317:
 2441 0dc2 80E0      		ldi r24,lo8(0)
 2442 0dc4 90E0      		ldi r25,hi8(0)
 2443 0dc6 06C0      		rjmp .L318
 2444               	.L319:
 2445               	.LM318:
 2446 0dc8 C801      		movw r24,r16
 2447 0dca B701      		movw r22,r14
 2448 0dcc 0E94 0000 		call __fixunssfsi
 2449 0dd0 DC01      		movw r26,r24
 2450 0dd2 CB01      		movw r24,r22
 2451               	.L318:
 2452               	.LBB156:
 2453               	.LBB157:
 2454               	.LM319:
 2455               	/* #APP */
 2456 0dd4 0197      		1: sbiw r24,1
 2457 0dd6 F1F7      		brne 1b
 2458               	/* #NOAPP */
 2459               	.LBE157:
 2460               	.LBE156:
 2461               	.LBE155:
 2462               	.LBE154:
 2463               	.LM320:
 2464 0dd8 8EE3      		ldi r24,lo8(62)
 2465 0dda 88BB      		out 56-0x20,r24
 2466               	.LBB158:
 2467               	.LBB159:
 2468               	.LM321:
 2469 0ddc 20E0      		ldi r18,lo8(0x437a0000)
 2470 0dde 30E0      		ldi r19,hi8(0x437a0000)
 2471 0de0 4AE7      		ldi r20,hlo8(0x437a0000)
 2472 0de2 53E4      		ldi r21,hhi8(0x437a0000)
 2473 0de4 C601      		movw r24,r12
 2474 0de6 B501      		movw r22,r10
 2475 0de8 0E94 0000 		call __mulsf3
 2476 0dec 7B01      		movw r14,r22
 2477 0dee 8C01      		movw r16,r24
 2478               	.LM322:
 2479 0df0 20E0      		ldi r18,lo8(0x3f800000)
 2480 0df2 30E0      		ldi r19,hi8(0x3f800000)
 2481 0df4 40E8      		ldi r20,hlo8(0x3f800000)
 2482 0df6 5FE3      		ldi r21,hhi8(0x3f800000)
 2483 0df8 0E94 0000 		call __ltsf2
 2484 0dfc 8823      		tst r24
 2485 0dfe 1CF4      		brge .L324
 2486               	.LM323:
 2487 0e00 81E0      		ldi r24,lo8(1)
 2488 0e02 90E0      		ldi r25,hi8(1)
 2489 0e04 13C0      		rjmp .L326
 2490               	.L324:
 2491               	.LM324:
 2492 0e06 20E0      		ldi r18,lo8(0x477fff00)
 2493 0e08 3FEF      		ldi r19,hi8(0x477fff00)
 2494 0e0a 4FE7      		ldi r20,hlo8(0x477fff00)
 2495 0e0c 57E4      		ldi r21,hhi8(0x477fff00)
 2496 0e0e C801      		movw r24,r16
 2497 0e10 B701      		movw r22,r14
 2498 0e12 0E94 0000 		call __gtsf2
 2499 0e16 1816      		cp __zero_reg__,r24
 2500 0e18 1CF4      		brge .L327
 2501               	.LM325:
 2502 0e1a 80E0      		ldi r24,lo8(0)
 2503 0e1c 90E0      		ldi r25,hi8(0)
 2504 0e1e 06C0      		rjmp .L326
 2505               	.L327:
 2506               	.LM326:
 2507 0e20 C801      		movw r24,r16
 2508 0e22 B701      		movw r22,r14
 2509 0e24 0E94 0000 		call __fixunssfsi
 2510 0e28 DC01      		movw r26,r24
 2511 0e2a CB01      		movw r24,r22
 2512               	.L326:
 2513               	.LBB160:
 2514               	.LBB161:
 2515               	.LM327:
 2516               	/* #APP */
 2517 0e2c 0197      		1: sbiw r24,1
 2518 0e2e F1F7      		brne 1b
 2519               	/* #NOAPP */
 2520               	.LBE161:
 2521               	.LBE160:
 2522               	.LBE159:
 2523               	.LBE158:
 2524               	.LM328:
 2525 0e30 81E4      		ldi r24,lo8(65)
 2526 0e32 88BB      		out 56-0x20,r24
 2527               	.LBB162:
 2528               	.LBB163:
 2529               	.LM329:
 2530 0e34 20E0      		ldi r18,lo8(0x437a0000)
 2531 0e36 30E0      		ldi r19,hi8(0x437a0000)
 2532 0e38 4AE7      		ldi r20,hlo8(0x437a0000)
 2533 0e3a 53E4      		ldi r21,hhi8(0x437a0000)
 2534 0e3c C601      		movw r24,r12
 2535 0e3e B501      		movw r22,r10
 2536 0e40 0E94 0000 		call __mulsf3
 2537 0e44 7B01      		movw r14,r22
 2538 0e46 8C01      		movw r16,r24
 2539               	.LM330:
 2540 0e48 20E0      		ldi r18,lo8(0x3f800000)
 2541 0e4a 30E0      		ldi r19,hi8(0x3f800000)
 2542 0e4c 40E8      		ldi r20,hlo8(0x3f800000)
 2543 0e4e 5FE3      		ldi r21,hhi8(0x3f800000)
 2544 0e50 0E94 0000 		call __ltsf2
 2545 0e54 8823      		tst r24
 2546 0e56 1CF4      		brge .L332
 2547               	.LM331:
 2548 0e58 81E0      		ldi r24,lo8(1)
 2549 0e5a 90E0      		ldi r25,hi8(1)
 2550 0e5c 13C0      		rjmp .L334
 2551               	.L332:
 2552               	.LM332:
 2553 0e5e 20E0      		ldi r18,lo8(0x477fff00)
 2554 0e60 3FEF      		ldi r19,hi8(0x477fff00)
 2555 0e62 4FE7      		ldi r20,hlo8(0x477fff00)
 2556 0e64 57E4      		ldi r21,hhi8(0x477fff00)
 2557 0e66 C801      		movw r24,r16
 2558 0e68 B701      		movw r22,r14
 2559 0e6a 0E94 0000 		call __gtsf2
 2560 0e6e 1816      		cp __zero_reg__,r24
 2561 0e70 1CF4      		brge .L335
 2562               	.LM333:
 2563 0e72 80E0      		ldi r24,lo8(0)
 2564 0e74 90E0      		ldi r25,hi8(0)
 2565 0e76 06C0      		rjmp .L334
 2566               	.L335:
 2567               	.LM334:
 2568 0e78 C801      		movw r24,r16
 2569 0e7a B701      		movw r22,r14
 2570 0e7c 0E94 0000 		call __fixunssfsi
 2571 0e80 DC01      		movw r26,r24
 2572 0e82 CB01      		movw r24,r22
 2573               	.L334:
 2574               	.LBB164:
 2575               	.LBB165:
 2576               	.LM335:
 2577               	/* #APP */
 2578 0e84 0197      		1: sbiw r24,1
 2579 0e86 F1F7      		brne 1b
 2580               	/* #NOAPP */
 2581               	.LBE165:
 2582               	.LBE164:
 2583               	.LBE163:
 2584               	.LBE162:
 2585               	.LM336:
 2586 0e88 89E4      		ldi r24,lo8(73)
 2587 0e8a 88BB      		out 56-0x20,r24
 2588               	.LBB166:
 2589               	.LBB167:
 2590               	.LM337:
 2591 0e8c 20E0      		ldi r18,lo8(0x437a0000)
 2592 0e8e 30E0      		ldi r19,hi8(0x437a0000)
 2593 0e90 4AE7      		ldi r20,hlo8(0x437a0000)
 2594 0e92 53E4      		ldi r21,hhi8(0x437a0000)
 2595 0e94 C601      		movw r24,r12
 2596 0e96 B501      		movw r22,r10
 2597 0e98 0E94 0000 		call __mulsf3
 2598 0e9c 7B01      		movw r14,r22
 2599 0e9e 8C01      		movw r16,r24
 2600               	.LM338:
 2601 0ea0 20E0      		ldi r18,lo8(0x3f800000)
 2602 0ea2 30E0      		ldi r19,hi8(0x3f800000)
 2603 0ea4 40E8      		ldi r20,hlo8(0x3f800000)
 2604 0ea6 5FE3      		ldi r21,hhi8(0x3f800000)
 2605 0ea8 0E94 0000 		call __ltsf2
 2606 0eac 8823      		tst r24
 2607 0eae 1CF4      		brge .L340
 2608               	.LM339:
 2609 0eb0 81E0      		ldi r24,lo8(1)
 2610 0eb2 90E0      		ldi r25,hi8(1)
 2611 0eb4 13C0      		rjmp .L342
 2612               	.L340:
 2613               	.LM340:
 2614 0eb6 20E0      		ldi r18,lo8(0x477fff00)
 2615 0eb8 3FEF      		ldi r19,hi8(0x477fff00)
 2616 0eba 4FE7      		ldi r20,hlo8(0x477fff00)
 2617 0ebc 57E4      		ldi r21,hhi8(0x477fff00)
 2618 0ebe C801      		movw r24,r16
 2619 0ec0 B701      		movw r22,r14
 2620 0ec2 0E94 0000 		call __gtsf2
 2621 0ec6 1816      		cp __zero_reg__,r24
 2622 0ec8 1CF4      		brge .L343
 2623               	.LM341:
 2624 0eca 80E0      		ldi r24,lo8(0)
 2625 0ecc 90E0      		ldi r25,hi8(0)
 2626 0ece 06C0      		rjmp .L342
 2627               	.L343:
 2628               	.LM342:
 2629 0ed0 C801      		movw r24,r16
 2630 0ed2 B701      		movw r22,r14
 2631 0ed4 0E94 0000 		call __fixunssfsi
 2632 0ed8 DC01      		movw r26,r24
 2633 0eda CB01      		movw r24,r22
 2634               	.L342:
 2635               	.LBB168:
 2636               	.LBB169:
 2637               	.LM343:
 2638               	/* #APP */
 2639 0edc 0197      		1: sbiw r24,1
 2640 0ede F1F7      		brne 1b
 2641               	/* #NOAPP */
 2642               	.LBE169:
 2643               	.LBE168:
 2644               	.LBE167:
 2645               	.LBE166:
 2646               	.LM344:
 2647 0ee0 89E4      		ldi r24,lo8(73)
 2648 0ee2 88BB      		out 56-0x20,r24
 2649               	.LBB170:
 2650               	.LBB171:
 2651               	.LM345:
 2652 0ee4 20E0      		ldi r18,lo8(0x437a0000)
 2653 0ee6 30E0      		ldi r19,hi8(0x437a0000)
 2654 0ee8 4AE7      		ldi r20,hlo8(0x437a0000)
 2655 0eea 53E4      		ldi r21,hhi8(0x437a0000)
 2656 0eec C601      		movw r24,r12
 2657 0eee B501      		movw r22,r10
 2658 0ef0 0E94 0000 		call __mulsf3
 2659 0ef4 7B01      		movw r14,r22
 2660 0ef6 8C01      		movw r16,r24
 2661               	.LM346:
 2662 0ef8 20E0      		ldi r18,lo8(0x3f800000)
 2663 0efa 30E0      		ldi r19,hi8(0x3f800000)
 2664 0efc 40E8      		ldi r20,hlo8(0x3f800000)
 2665 0efe 5FE3      		ldi r21,hhi8(0x3f800000)
 2666 0f00 0E94 0000 		call __ltsf2
 2667 0f04 8823      		tst r24
 2668 0f06 1CF4      		brge .L348
 2669               	.LM347:
 2670 0f08 81E0      		ldi r24,lo8(1)
 2671 0f0a 90E0      		ldi r25,hi8(1)
 2672 0f0c 13C0      		rjmp .L350
 2673               	.L348:
 2674               	.LM348:
 2675 0f0e 20E0      		ldi r18,lo8(0x477fff00)
 2676 0f10 3FEF      		ldi r19,hi8(0x477fff00)
 2677 0f12 4FE7      		ldi r20,hlo8(0x477fff00)
 2678 0f14 57E4      		ldi r21,hhi8(0x477fff00)
 2679 0f16 C801      		movw r24,r16
 2680 0f18 B701      		movw r22,r14
 2681 0f1a 0E94 0000 		call __gtsf2
 2682 0f1e 1816      		cp __zero_reg__,r24
 2683 0f20 1CF4      		brge .L351
 2684               	.LM349:
 2685 0f22 80E0      		ldi r24,lo8(0)
 2686 0f24 90E0      		ldi r25,hi8(0)
 2687 0f26 06C0      		rjmp .L350
 2688               	.L351:
 2689               	.LM350:
 2690 0f28 C801      		movw r24,r16
 2691 0f2a B701      		movw r22,r14
 2692 0f2c 0E94 0000 		call __fixunssfsi
 2693 0f30 DC01      		movw r26,r24
 2694 0f32 CB01      		movw r24,r22
 2695               	.L350:
 2696               	.LBB172:
 2697               	.LBB173:
 2698               	.LM351:
 2699               	/* #APP */
 2700 0f34 0197      		1: sbiw r24,1
 2701 0f36 F1F7      		brne 1b
 2702               	/* #NOAPP */
 2703               	.LBE173:
 2704               	.LBE172:
 2705               	.LBE171:
 2706               	.LBE170:
 2707               	.LM352:
 2708 0f38 89E4      		ldi r24,lo8(73)
 2709 0f3a 88BB      		out 56-0x20,r24
 2710               	.LBB174:
 2711               	.LBB175:
 2712               	.LM353:
 2713 0f3c 20E0      		ldi r18,lo8(0x437a0000)
 2714 0f3e 30E0      		ldi r19,hi8(0x437a0000)
 2715 0f40 4AE7      		ldi r20,hlo8(0x437a0000)
 2716 0f42 53E4      		ldi r21,hhi8(0x437a0000)
 2717 0f44 C601      		movw r24,r12
 2718 0f46 B501      		movw r22,r10
 2719 0f48 0E94 0000 		call __mulsf3
 2720 0f4c 7B01      		movw r14,r22
 2721 0f4e 8C01      		movw r16,r24
 2722               	.LM354:
 2723 0f50 20E0      		ldi r18,lo8(0x3f800000)
 2724 0f52 30E0      		ldi r19,hi8(0x3f800000)
 2725 0f54 40E8      		ldi r20,hlo8(0x3f800000)
 2726 0f56 5FE3      		ldi r21,hhi8(0x3f800000)
 2727 0f58 0E94 0000 		call __ltsf2
 2728 0f5c 8823      		tst r24
 2729 0f5e 1CF4      		brge .L356
 2730               	.LM355:
 2731 0f60 81E0      		ldi r24,lo8(1)
 2732 0f62 90E0      		ldi r25,hi8(1)
 2733 0f64 13C0      		rjmp .L358
 2734               	.L356:
 2735               	.LM356:
 2736 0f66 20E0      		ldi r18,lo8(0x477fff00)
 2737 0f68 3FEF      		ldi r19,hi8(0x477fff00)
 2738 0f6a 4FE7      		ldi r20,hlo8(0x477fff00)
 2739 0f6c 57E4      		ldi r21,hhi8(0x477fff00)
 2740 0f6e C801      		movw r24,r16
 2741 0f70 B701      		movw r22,r14
 2742 0f72 0E94 0000 		call __gtsf2
 2743 0f76 1816      		cp __zero_reg__,r24
 2744 0f78 1CF4      		brge .L359
 2745               	.LM357:
 2746 0f7a 80E0      		ldi r24,lo8(0)
 2747 0f7c 90E0      		ldi r25,hi8(0)
 2748 0f7e 06C0      		rjmp .L358
 2749               	.L359:
 2750               	.LM358:
 2751 0f80 C801      		movw r24,r16
 2752 0f82 B701      		movw r22,r14
 2753 0f84 0E94 0000 		call __fixunssfsi
 2754 0f88 DC01      		movw r26,r24
 2755 0f8a CB01      		movw r24,r22
 2756               	.L358:
 2757               	.LBB176:
 2758               	.LBB177:
 2759               	.LM359:
 2760               	/* #APP */
 2761 0f8c 0197      		1: sbiw r24,1
 2762 0f8e F1F7      		brne 1b
 2763               	/* #NOAPP */
 2764               	.LBE177:
 2765               	.LBE176:
 2766               	.LBE175:
 2767               	.LBE174:
 2768               	.LM360:
 2769 0f90 8AE7      		ldi r24,lo8(122)
 2770 0f92 88BB      		out 56-0x20,r24
 2771               	.LBB178:
 2772               	.LBB179:
 2773               	.LM361:
 2774 0f94 20E0      		ldi r18,lo8(0x437a0000)
 2775 0f96 30E0      		ldi r19,hi8(0x437a0000)
 2776 0f98 4AE7      		ldi r20,hlo8(0x437a0000)
 2777 0f9a 53E4      		ldi r21,hhi8(0x437a0000)
 2778 0f9c C601      		movw r24,r12
 2779 0f9e B501      		movw r22,r10
 2780 0fa0 0E94 0000 		call __mulsf3
 2781 0fa4 7B01      		movw r14,r22
 2782 0fa6 8C01      		movw r16,r24
 2783               	.LM362:
 2784 0fa8 20E0      		ldi r18,lo8(0x3f800000)
 2785 0faa 30E0      		ldi r19,hi8(0x3f800000)
 2786 0fac 40E8      		ldi r20,hlo8(0x3f800000)
 2787 0fae 5FE3      		ldi r21,hhi8(0x3f800000)
 2788 0fb0 0E94 0000 		call __ltsf2
 2789 0fb4 8823      		tst r24
 2790 0fb6 1CF4      		brge .L364
 2791               	.LM363:
 2792 0fb8 81E0      		ldi r24,lo8(1)
 2793 0fba 90E0      		ldi r25,hi8(1)
 2794 0fbc 13C0      		rjmp .L366
 2795               	.L364:
 2796               	.LM364:
 2797 0fbe 20E0      		ldi r18,lo8(0x477fff00)
 2798 0fc0 3FEF      		ldi r19,hi8(0x477fff00)
 2799 0fc2 4FE7      		ldi r20,hlo8(0x477fff00)
 2800 0fc4 57E4      		ldi r21,hhi8(0x477fff00)
 2801 0fc6 C801      		movw r24,r16
 2802 0fc8 B701      		movw r22,r14
 2803 0fca 0E94 0000 		call __gtsf2
 2804 0fce 1816      		cp __zero_reg__,r24
 2805 0fd0 1CF4      		brge .L367
 2806               	.LM365:
 2807 0fd2 80E0      		ldi r24,lo8(0)
 2808 0fd4 90E0      		ldi r25,hi8(0)
 2809 0fd6 06C0      		rjmp .L366
 2810               	.L367:
 2811               	.LM366:
 2812 0fd8 C801      		movw r24,r16
